clip_id,video,beg_frame,end_frame,beg_ts,end_ts,shot_type,fps,numFrame,seconds,action,subset
638,348_TRIPPING_2018-01-04-cbj-col-home_01_41_17.038000_to_01_41_23.110000.mp4,0,50,0.0,1.67,far,29.97,738,27.05,faceoff,train
639,349_TRIPPING_2018-03-21-mtl-pit-home_02_28_04.342000_to_02_28_11.649000.mp4,338,438,11.28,14.61,far,29.97,760,27.8,faceoff,valid
640,350_TRIPPING_2018-02-23-van-vgk-home_01_03_39.115000_to_01_04_27.297000.mp4,1274,1345,42.51,44.88,close,29.97,1980,68.48,tripping,test
641,350_TRIPPING_2018-02-23-van-vgk-home_01_03_39.115000_to_01_04_27.297000.mp4,1433,1557,47.81,51.95,close,29.97,1980,68.48,tripping,test
642,357_TRIPPING_2017-12-27-buf-nyi-home_01_24_04.339000_to_01_24_08.877000.mp4,705,733,23.52,24.46,mid,29.97,733,27.05,faceoff,train
643,361_TRIPPING_2018-05-04-tbl-bos-national_00_29_50.122000_to_00_29_58.497000.mp4,264,321,8.81,10.71,close,29.97,837,30.14,tripping,valid
644,365_TRIPPING_2018-03-11-nyi-cgy-national_01_31_00.188000_to_01_31_06.694000.mp4,644,789,21.49,26.33,far,29.97,789,28.89,faceoff,valid
645,369_TRIPPING_2017-11-05-njd-cgy-national_00_37_42.894000_to_00_37_48.066000.mp4,374,415,12.48,13.85,close,29.97,733,25.81,tripping,train
646,369_TRIPPING_2017-11-05-njd-cgy-national_00_37_42.894000_to_00_37_48.066000.mp4,649,662,21.65,22.09,far,29.97,733,25.81,tripping,train
647,373_TRIPPING_2017-11-29-wpg-col-home_00_32_44.596000_to_00_32_54.205000.mp4,0,112,0.0,3.74,far,29.97,819,31.25,faceoff,train
648,375_TRIPPING_2017-11-29-wpg-col-home_02_01_55.341000_to_02_02_06.452000.mp4,843,876,28.13,29.23,mid,29.97,876,33.49,faceoff,train
649,377_TRIPPING_2017-11-29-wpg-col-home_02_07_00.580000_to_02_07_14.828000.mp4,367,418,12.25,13.95,far,29.97,968,36.97,tripping,train
650,377_TRIPPING_2017-11-29-wpg-col-home_02_07_00.580000_to_02_07_14.828000.mp4,598,739,19.95,24.66,far,29.97,968,36.97,faceoff,train
651,379_TRIPPING_2017-11-29-wpg-col-home_02_15_09.435000_to_02_15_14.607000.mp4,511,595,17.05,19.85,close,29.97,722,26.52,tripping,test
652,384_TRIPPING_2018-01-20-tbl-min-home_02_42_58.602000_to_02_42_59.936000.mp4,433,607,14.45,20.25,far,29.97,607,23.81,faceoff,train
653,386_TRIPPING_2017-12-23-tor-nyr-home_02_30_34.859000_to_02_30_37.895000.mp4,500,643,16.68,21.45,far,29.97,643,23.87,faceoff,train
654,387_TRIPPING_2018-03-17-mtl-tor-national_02_16_37.222000_to_02_16_40.559000.mp4,74,110,2.47,3.67,close,29.97,701,25.13,tripping,train
655,387_TRIPPING_2018-03-17-mtl-tor-national_02_16_37.222000_to_02_16_40.559000.mp4,329,352,10.98,11.75,close,29.97,701,25.13,tripping,train
656,388_TRIPPING_2018-03-22-tbl-nyi-home_00_24_28.600000_to_00_24_39.711000.mp4,572,599,19.09,19.99,mid,29.97,924,33.26,tripping,train
657,388_TRIPPING_2018-03-22-tbl-nyi-home_00_24_28.600000_to_00_24_39.711000.mp4,882,913,29.43,30.46,mid,29.97,924,33.26,tripping,train
658,392_TRIPPING_2018-03-17-chi-buf-home_01_18_09.051000_to_01_18_17.293000.mp4,585,780,19.52,26.03,far,29.97,844,29.91,faceoff,test
659,393_TRIPPING_2017-12-29-pit-car-home_02_03_20.460000_to_02_03_24.697000.mp4,360,381,12.01,12.71,close,29.97,671,26.56,faceoff,test
660,394_TRIPPING_2017-12-16-pit-ari-home_00_25_15.180000_to_00_25_19.885000.mp4,467,703,15.58,23.46,far,29.97,703,27.24,faceoff,train
661,396_TRIPPING_2018-03-20-cbj-nyr-home_02_29_01.332000_to_02_29_10.041000.mp4,43,51,1.43,1.7,far,29.97,860,30.74,tripping,valid
662,397_TRIPPING_2017-11-28-tbl-buf-home_02_06_49.535000_to_02_06_54.540000.mp4,487,534,16.25,17.82,close,29.97,735,26.94,tripping,train
663,397_TRIPPING_2017-11-28-tbl-buf-home_02_06_49.535000_to_02_06_54.540000.mp4,648,686,21.62,22.89,mid,29.97,735,26.94,tripping,train
664,399_TRIPPING_2018-05-20-vgk-wpg-national_01_45_37.231000_to_01_47_38.285000.mp4,4020,4126,134.13,137.67,far,29.97,4218,141.97,faceoff,test
665,403_TRIPPING_2018-03-16-nsh-col-home_02_23_32.637000_to_02_23_33.572000.mp4,135,211,4.5,7.04,mid,29.97,615,22.66,tripping,test
666,403_TRIPPING_2018-03-16-nsh-col-home_02_23_32.637000_to_02_23_33.572000.mp4,324,356,10.81,11.88,close,29.97,615,22.66,tripping,train
667,406_TRIPPING_2017-12-12-cgy-min-home_02_22_08.053000_to_02_22_19.664000.mp4,285,461,9.51,15.38,close,29.97,936,33.92,faceoff,train
668,407_TRIPPING_2018-06-02-vgk-wsh-national_02_31_41.626000_to_02_31_48.099000.mp4,511,549,17.05,18.32,close,29.97,797,28.46,tripping,train
669,409_TRIPPING_2017-11-18-min-wsh-home_00_39_31.035000_to_00_39_34.172000.mp4,251,521,8.38,17.38,close,29.97,656,25.81,tripping,test
670,410_TRIPPING_2018-01-13-nyi-nyr-home_00_12_00.887000_to_00_12_05.959000.mp4,195,256,6.51,8.54,far,29.97,684,25.24,faceoff,test
671,411_TRIPPING_2018-01-13-nyi-nyr-home_00_12_09.796000_to_00_12_15.001000.mp4,0,34,0.0,1.13,far,29.97,730,27.22,faceoff,train
672,412_TRIPPING_2018-01-13-nyi-nyr-home_00_30_16.248000_to_00_30_24.689000.mp4,274,305,9.14,10.18,close,29.97,838,30.72,tripping,train
673,412_TRIPPING_2018-01-13-nyi-nyr-home_00_30_16.248000_to_00_30_24.689000.mp4,590,772,19.69,25.76,far,29.97,838,30.72,faceoff,test
674,413_TRIPPING_2018-01-24-lak-cgy-home_01_12_44.827000_to_01_12_51.667000.mp4,529,544,17.65,18.15,mid,29.97,746,27.33,tripping,train
675,413_TRIPPING_2018-01-24-lak-cgy-home_01_12_44.827000_to_01_12_51.667000.mp4,669,709,22.32,23.66,close,29.97,746,27.33,tripping,valid
676,414_TRIPPING_2018-01-24-lak-cgy-home_01_12_52.568000_to_01_13_01.945000.mp4,300,318,10.01,10.61,mid,29.97,829,31.74,tripping,valid
677,414_TRIPPING_2018-01-24-lak-cgy-home_01_12_52.568000_to_01_13_01.945000.mp4,438,487,14.61,16.25,close,29.97,829,31.74,tripping,test
678,416_TRIPPING_2018-02-15-edm-vgk-home_00_23_18.864000_to_00_23_25.705000.mp4,120,210,4.0,7.01,far,29.97,806,28.31,faceoff,test
679,418_TRIPPING_2017-11-08-bos-nyr-national_02_23_57.129000_to_02_24_00.232000.mp4,0,210,0.0,7.01,mid,29.97,669,25.05,faceoff,test
680,422_TRIPPING_2017-11-06-vgk-tor-home_00_14_17.290000_to_00_14_24.431000.mp4,600,784,20.02,26.16,close,29.97,784,28.59,faceoff,valid
681,424_TRIPPING_2017-11-20-wpg-nsh-home_00_20_28.094000_to_00_20_40.573000.mp4,720,957,24.02,31.93,far,29.97,957,34.35,faceoff,valid
682,425_TRIPPING_2017-11-20-wpg-nsh-home_02_25_36.795000_to_02_25_49.207000.mp4,838,940,27.96,31.36,far,29.97,940,34.05,faceoff,valid
683,427_TRIPPING_2018-09-17-min-wpg-home_00_26_10.803000_to_00_26_23.516000.mp4,840,960,28.03,32.03,,29.97,960,35.22,faceoff,train
684,428_TRIPPING_2017-11-22-min-buf-home_01_32_06.388000_to_01_32_10.025000.mp4,225,315,7.51,10.51,close,29.97,696,24.51,faceoff,train
685,434_TRIPPING_2017-12-10-ari-chi-home_01_31_15.136000_to_01_31_29.717000.mp4,930,1029,31.03,34.33,far,29.97,1029,36.93,faceoff,test
686,437_TRIPPING_2017-12-16-tbl-col-home_02_23_46.184000_to_02_23_48.954000.mp4,403,523,13.45,17.45,mid,29.97,687,25.24,tripping,test
687,442_TRIPPING_2017-11-28-ari-edm-home_00_31_46.671000_to_00_31_50.175000.mp4,510,540,17.02,18.02,mid,29.97,700,25.94,faceoff,train
688,443_TRIPPING_2017-11-28-ari-edm-home_00_31_55.213000_to_00_31_59.318000.mp4,182,242,6.07,8.07,mid,29.97,674,25.88,faceoff,test
689,444_TRIPPING_2017-11-28-ari-edm-home_00_34_44.115000_to_00_34_50.121000.mp4,465,738,15.52,24.62,close,29.97,768,28.05,faceoff,train
690,447_TRIPPING_2017-12-09-col-fla-home_01_39_23.991000_to_01_39_31.132000.mp4,671,757,22.39,25.26,mid,29.97,757,29.85,faceoff,test
691,471_TRIPPING_2018-01-02-fla-min-home_01_09_15.518000_to_01_09_26.896000.mp4,806,818,26.89,27.29,far,29.97,909,32.75,faceoff,test
692,472_TRIPPING_2018-01-18-stl-ott-home_02_21_53.739000_to_02_22_00.112000.mp4,702,719,23.42,23.99,far,29.97,740,26.6,faceoff,train
693,474_TRIPPING_2018-09-19-phi-nyr-home_01_02_12.195000_to_01_02_21.271000.mp4,528,575,17.62,19.19,mid,29.97,828,31.49,faceoff,valid
694,476_TRIPPING_2017-11-14-cbj-mtl-home_01_21_59.214000_to_01_22_03.852000.mp4,452,490,15.08,16.35,close,29.97,720,26.56,tripping,train
695,478_TRIPPING_2018-01-14-nyr-pit-national_02_09_42.975000_to_02_09_57.456000.mp4,41,73,1.37,2.44,far,29.97,967,34.69,tripping,train
696,478_TRIPPING_2018-01-14-nyr-pit-national_02_09_42.975000_to_02_09_57.456000.mp4,630,679,21.02,22.66,mid,29.97,967,34.69,faceoff,valid
697,478_TRIPPING_2018-01-14-nyr-pit-national_02_09_42.975000_to_02_09_57.456000.mp4,846,909,28.23,30.33,close,29.97,967,34.69,tripping,test
698,479_TRIPPING_2017-12-10-buf-stl-home_01_08_11.888000_to_01_08_17.460000.mp4,486,580,16.22,19.35,mid,29.97,703,27.82,tripping,test
699,480_TRIPPING_2017-12-10-buf-stl-home_01_08_29.872000_to_01_08_41.484000.mp4,0,80,0.0,2.67,mid,29.97,898,32.38,tripping,test
700,480_TRIPPING_2017-12-10-buf-stl-home_01_08_29.872000_to_01_08_41.484000.mp4,500,613,16.68,20.45,close,29.97,898,32.38,faceoff,train
701,480_TRIPPING_2017-12-10-buf-stl-home_01_08_29.872000_to_01_08_41.484000.mp4,717,777,23.92,25.93,far,29.97,898,32.38,tripping,test
702,481_TRIPPING_2017-11-04-wsh-bos-home_02_31_00.985000_to_02_31_14.766000.mp4,5,66,0.17,2.2,mid,29.97,998,35.69,tripping,train
703,481_TRIPPING_2017-11-04-wsh-bos-home_02_31_00.985000_to_02_31_14.766000.mp4,543,653,18.12,21.79,far,29.97,998,35.69,faceoff,valid
704,482_TRIPPING_2018-04-06-buf-tbl-home_02_18_54.726000_to_02_19_08.240000.mp4,431,561,14.38,18.72,mid,29.97,974,34.92,tripping,train
705,485_TRIPPING_2018-03-15-nsh-ari-home_01_08_53.563000_to_01_09_05.609000.mp4,380,460,12.68,15.35,far,29.97,946,33.86,faceoff,train
706,486_TRIPPING_2017-11-07-edm-nyi-home_00_19_15.755000_to_00_19_20.359000.mp4,426,637,14.21,21.25,close,29.97,728,26.67,tripping,train
707,487_TRIPPING_2017-11-07-edm-nyi-home_00_40_48.613000_to_00_40_57.589000.mp4,56,98,1.87,3.27,far,29.97,831,30.14,tripping,train
708,488_TRIPPING_2017-11-07-edm-nyi-home_00_40_57.255000_to_00_41_02.427000.mp4,646,714,21.55,23.82,close,29.97,751,27.44,tripping,train
709,489_TRIPPING_2017-11-07-edm-nyi-home_00_41_03.161000_to_00_41_06.131000.mp4,464,529,15.48,17.65,close,29.97,676,23.68,tripping,train
710,491_TRIPPING_2018-02-11-cgy-nyi-home_01_30_51.880000_to_01_31_05.727000.mp4,96,137,3.2,4.57,far,29.97,985,35.29,tripping,train
711,491_TRIPPING_2018-02-11-cgy-nyi-home_01_30_51.880000_to_01_31_05.727000.mp4,727,813,24.26,27.13,mid,29.97,985,35.29,tripping,valid
712,492_TRIPPING_2018-02-08-nsh-ott-home_02_09_16.882000_to_02_09_20.653000.mp4,324,423,10.81,14.11,close,29.97,689,26.58,tripping,train
713,495_TRIPPING_2017-12-10-edm-tor-national_02_02_18.731000_to_02_02_23.703000.mp4,186,243,6.21,8.11,close,29.97,718,26.39,tripping,train
714,498_TRIPPING_2018-02-27-lak-vgk-national_02_17_06.752000_to_02_17_10.189000.mp4,4,72,0.13,2.4,far,29.97,665,25.22,tripping,train
715,502_TRIPPING_2018-04-17-wsh-cbj-home_03_20_14.569000_to_03_20_27.715000.mp4,758,857,25.29,28.6,far,29.97,998,34.99,tripping,train
716,502_TRIPPING_2018-04-17-wsh-cbj-home_03_20_14.569000_to_03_20_27.715000.mp4,895,998,29.86,33.3,mid,29.97,998,34.99,tripping,test
717,503_TRIPPING_2018-01-03-chi-nyr-national_00_30_48.847000_to_00_31_13.138000.mp4,16,70,0.53,2.34,far,29.97,1315,46.29,faceoff,train
718,505_TRIPPING_2017-11-11-nyi-stl-home_01_43_10.584000_to_01_43_14.789000.mp4,692,710,23.09,23.69,mid,29.97,710,26.16,tripping,train
719,506_TRIPPING_2017-11-11-nyi-stl-home_01_43_28.502000_to_01_43_31.405000.mp4,169,232,5.64,7.74,close,29.97,683,24.68,tripping,train
720,509_TRIPPING_2018-02-07-nsh-tor-home_01_35_31.226000_to_01_37_16.898000.mp4,172,221,5.74,7.37,far,29.97,3709,126.19,tripping,train
721,511_TRIPPING_2018-04-22-nsh-col-national_00_58_33.977000_to_00_58_41.317000.mp4,156,201,5.21,6.71,far,29.97,761,27.82,tripping,train
722,511_TRIPPING_2018-04-22-nsh-col-national_00_58_33.977000_to_00_58_41.317000.mp4,350,389,11.68,12.98,close,29.97,761,27.82,tripping,train
723,512_TRIPPING_2018-04-22-nsh-col-national_02_03_28.701000_to_02_03_34.940000.mp4,188,235,6.27,7.84,far,29.97,753,27.56,tripping,valid
724,512_TRIPPING_2018-04-22-nsh-col-national_02_03_28.701000_to_02_03_34.940000.mp4,381,419,12.71,13.98,close,29.97,753,27.56,tripping,valid
725,513_TRIPPING_2018-02-15-det-tbl-home_00_46_09_to_00_46_15.873000.mp4,298,451,9.94,15.05,mid,29.97,770,28.12,tripping,train
726,514_TRIPPING_2018-02-15-det-tbl-home_00_46_32.723000_to_00_46_34.325000.mp4,183,314,6.11,10.48,far,29.97,648,24.24,faceoff,train
727,516_TRIPPING_2018-02-15-det-tbl-home_01_19_42.544000_to_01_19_48.217000.mp4,149,231,4.97,7.71,far,29.97,750,28.44,tripping,valid
728,517_TRIPPING_2018-02-15-det-tbl-home_01_34_06.040000_to_01_34_12.447000.mp4,0,81,0.0,2.7,close,29.97,731,26.82,tripping,test
729,517_TRIPPING_2018-02-15-det-tbl-home_01_34_06.040000_to_01_34_12.447000.mp4,627,697,20.92,23.26,far,29.97,731,26.82,faceoff,train
730,518_TRIPPING_2018-01-19-vgk-fla-home_01_33_49.491000_to_01_33_58.399000.mp4,344,484,11.48,16.15,close,29.97,835,31.4,tripping,train
731,519_TRIPPING_2017-11-22-cgy-cbj-home_01_05_05.568000_to_01_05_08.138000.mp4,389,445,12.98,14.85,mid,29.97,654,24.26,tripping,train
732,520_TRIPPING_2017-11-26-van-nyr-home_01_27_19.267000_to_01_27_22.471000.mp4,367,437,12.25,14.58,close,29.97,669,25.45,tripping,valid
733,521_TRIPPING_2017-11-26-van-nyr-home_01_29_40.141000_to_01_29_43.612000.mp4,2,66,0.07,2.2,far,29.97,699,24.9,faceoff,valid
734,522_TRIPPING_2018-03-23-njd-pit-home_01_06_51.241000_to_01_07_01.417000.mp4,513,612,17.12,20.42,far,29.97,899,32.04,faceoff,train
735,523_TRIPPING_2018-03-23-njd-pit-home_01_24_22.925000_to_01_24_27.395000.mp4,260,351,8.68,11.71,far,29.97,672,26.69,tripping,train
736,525_TRIPPING_2017-12-31-tbl-cbj-home_01_05_55.218000_to_01_06_04.794000.mp4,579,626,19.32,20.89,close,29.97,852,30.85,tripping,test
737,526_TRIPPING_2018-02-13-cbj-nyi-home_00_39_47.151000_to_00_39_56.361000.mp4,466,580,15.55,19.35,mid,29.97,871,31.34,tripping,train
738,527_TRIPPING_2018-03-06-fla-tbl-home_02_09_51.684000_to_02_09_56.088000.mp4,478,631,15.95,21.05,close,29.97,701,26.77,tripping,train
739,528_TRIPPING_2018-03-06-fla-tbl-home_02_10_14.273000_to_02_10_32.925000.mp4,458,588,15.28,19.62,close,29.97,1130,40.13,faceoff,valid
740,529_TRIPPING_2018-02-18-fla-wpg-home_01_04_37.340000_to_01_04_42.111000.mp4,29,78,0.97,2.6,close,29.97,720,26.5,tripping,train
741,529_TRIPPING_2018-02-18-fla-wpg-home_01_04_37.340000_to_01_04_42.111000.mp4,603,644,20.12,21.49,close,29.97,720,26.5,tripping,test
742,530_TRIPPING_2018-02-18-fla-wpg-home_01_26_17.272000_to_01_26_25.981000.mp4,685,722,22.86,24.09,close,29.97,851,30.83,tripping,test
743,533_TRIPPING_2017-11-22-bos-njd-home_01_31_28.550000_to_01_31_33.655000.mp4,0,160,0.0,5.34,mid,29.97,697,27.41,faceoff,train
744,533_TRIPPING_2017-11-22-bos-njd-home_01_31_28.550000_to_01_31_33.655000.mp4,395,464,13.18,15.48,mid,29.97,697,27.41,faceoff,train
745,535_TRIPPING_2018-02-22-cbj-phi-home_01_14_51.687000_to_01_15_10.506000.mp4,722,763,24.09,25.46,mid,29.97,1157,40.83,tripping,train
746,535_TRIPPING_2018-02-22-cbj-phi-home_01_14_51.687000_to_01_15_10.506000.mp4,988,1077,32.97,35.94,close,29.97,1157,40.83,tripping,valid
747,536_TRIPPING_2018-02-22-cbj-phi-home_02_11_15.634000_to_02_11_26.312000.mp4,186,317,6.21,10.58,close,29.97,855,32.7,tripping,train
748,536_TRIPPING_2018-02-22-cbj-phi-home_02_11_15.634000_to_02_11_26.312000.mp4,420,588,14.01,19.62,mid,29.97,855,32.7,tripping,train
749,537_TRIPPING_2017-11-12-njd-chi-home_00_16_36.562000_to_00_16_44.938000.mp4,710,795,23.69,26.53,far,29.97,795,28.95,faceoff,valid
750,538_TRIPPING_2017-12-16-edm-min-home_01_38_13.788000_to_01_38_25.600000.mp4,503,544,16.78,18.15,mid,29.97,893,34.56,tripping,valid
751,539_TRIPPING_2018-03-02-buf-fla-home_01_17_32.081000_to_01_17_40.122000.mp4,280,461,9.34,15.38,mid,29.97,841,30.51,tripping,train
752,539_TRIPPING_2018-03-02-buf-fla-home_01_17_32.081000_to_01_17_40.122000.mp4,723,811,24.12,27.06,close,29.97,841,30.51,faceoff,train
753,540_TRIPPING_2018-02-15-wsh-min-home_01_27_44.259000_to_01_27_53.468000.mp4,286,399,9.54,13.31,mid,29.97,848,31.68,tripping,valid
754,540_TRIPPING_2018-02-15-wsh-min-home_01_27_44.259000_to_01_27_53.468000.mp4,790,848,26.36,28.29,far,29.97,848,31.68,faceoff,train
755,541_TRIPPING_2018-02-15-wsh-min-home_02_12_29.575000_to_02_12_36.816000.mp4,236,306,7.87,10.21,close,29.97,793,28.89,tripping,valid
756,541_TRIPPING_2018-02-15-wsh-min-home_02_12_29.575000_to_02_12_36.816000.mp4,677,756,22.59,25.23,far,29.97,793,28.89,faceoff,train
757,542_TRIPPING_2017-12-20-tor-cbj-home_01_21_25.814000_to_01_21_40.229000.mp4,93,140,3.1,4.67,far,29.97,987,35.37,tripping,test
758,542_TRIPPING_2017-12-20-tor-cbj-home_01_21_25.814000_to_01_21_40.229000.mp4,722,824,24.09,27.49,mid,29.97,987,35.37,tripping,train
759,543_TRIPPING_2017-12-20-tor-cbj-home_01_21_42.164000_to_01_21_51.440000.mp4,273,369,9.11,12.31,mid,29.97,873,31.55,tripping,valid
760,546_TRIPPING_2018-02-05-tbl-edm-home_01_19_33.636000_to_01_21_33.155000.mp4,198,232,6.61,7.74,close,29.97,4150,141.78,tripping,valid
761,546_TRIPPING_2018-02-05-tbl-edm-home_01_19_33.636000_to_01_21_33.155000.mp4,4024,4142,134.27,138.2,close,29.97,4150,141.78,faceoff,train
762,547_TRIPPING_2018-03-02-ott-vgk-home_00_17_41.193000_to_00_17_46.999000.mp4,334,376,11.14,12.55,mid,29.97,705,25.96,tripping,train
763,547_TRIPPING_2018-03-02-ott-vgk-home_00_17_41.193000_to_00_17_46.999000.mp4,458,519,15.28,17.32,close,29.97,705,25.96,tripping,test
764,549_TRIPPING_2018-03-24-lak-edm-national_01_52_16.697000_to_01_52_21.901000.mp4,163,235,5.44,7.84,far,29.97,757,26.62,faceoff,train
765,550_TRIPPING_2017-12-08-buf-chi-home_00_11_09.002000_to_00_11_16.943000.mp4,130,213,4.34,7.11,mid,29.97,828,30.04,tripping,train
766,550_TRIPPING_2017-12-08-buf-chi-home_00_11_09.002000_to_00_11_16.943000.mp4,401,491,13.38,16.38,close,29.97,828,30.04,faceoff,train
767,550_TRIPPING_2017-12-08-buf-chi-home_00_11_09.002000_to_00_11_16.943000.mp4,601,664,20.05,22.16,close,29.97,828,30.04,faceoff,test
768,551_TRIPPING_2018-01-12-edm-ari-home_00_18_07.987000_to_00_18_13.926000.mp4,339,479,11.31,15.98,mid,29.97,762,27.86,tripping,valid
769,551_TRIPPING_2018-01-12-edm-ari-home_00_18_07.987000_to_00_18_13.926000.mp4,372,479,12.41,15.98,mid,29.97,762,27.86,tripping,train
770,552_TRIPPING_2018-01-21-sjs-ana-home_01_07_07.590000_to_01_07_16.833000.mp4,632,827,21.09,27.59,close,29.97,836,31.4,faceoff,test
771,553_TRIPPING_2018-04-06-stl-chi-home_02_01_44.731000_to_02_02_10.623000.mp4,0,82,0.0,2.74,mid,29.97,1376,47.98,tripping,train
772,553_TRIPPING_2018-04-06-stl-chi-home_02_01_44.731000_to_02_02_10.623000.mp4,141,270,4.7,9.01,close,29.97,1376,47.98,tripping,train
773,553_TRIPPING_2018-04-06-stl-chi-home_02_01_44.731000_to_02_02_10.623000.mp4,770,826,25.69,27.56,far,29.97,1376,47.98,faceoff,train
774,554_TRIPPING_2018-04-05-nsh-wsh-national_01_14_51.220000_to_01_14_54.123000.mp4,81,123,2.7,4.1,far,29.97,666,24.66,tripping,valid
775,554_TRIPPING_2018-04-05-nsh-wsh-national_01_14_51.220000_to_01_14_54.123000.mp4,602,617,20.09,20.59,far,29.97,666,24.66,faceoff,test
776,555_TRIPPING_2018-02-18-dal-sjs-home_00_16_03.629000_to_00_16_07.mp4,0,80,0.0,2.67,close,29.97,633,24.73,faceoff,train
777,556_TRIPPING_2018-04-05-tor-njd-home_00_26_09.568000_to_00_26_14.239000.mp4,0,83,0.0,2.77,far,29.97,682,26.69,faceoff,train
778,557_TRIPPING_2018-04-05-tor-njd-home_01_08_46.222000_to_01_08_52.261000.mp4,0,132,0.0,4.4,far,29.97,771,27.69,faceoff,train
779,559_TRIPPING_2018-01-09-wpg-buf-home_01_38_53.895000_to_01_38_55.363000.mp4,225,285,7.51,9.51,mid,29.97,585,23.62,tripping,train
780,560_TRIPPING_2018-02-03-tor-bos-home_01_17_15.764000_to_01_17_22.205000.mp4,86,176,2.87,5.87,far,29.97,754,27.58,faceoff,train
781,561_TRIPPING_2017-12-28-chi-van-national_00_13_55.968000_to_00_14_00.539000.mp4,488,595,16.28,19.85,mid,29.97,668,24.73,tripping,train
782,562_TRIPPING_2017-12-28-chi-van-national_00_14_11.818000_to_00_14_14.420000.mp4,25,163,0.83,5.44,mid,29.97,634,23.57,tripping,valid
783,564_TRIPPING_2018-02-17-lak-buf-home_00_23_00.880000_to_00_23_09.255000.mp4,91,114,3.04,3.8,close,29.97,838,30.59,tripping,test
784,564_TRIPPING_2018-02-17-lak-buf-home_00_23_00.880000_to_00_23_09.255000.mp4,190,227,6.34,7.57,mid,29.97,838,30.59,tripping,test
785,564_TRIPPING_2018-02-17-lak-buf-home_00_23_00.880000_to_00_23_09.255000.mp4,543,703,18.12,23.46,far,29.97,838,30.59,faceoff,train
786,565_TRIPPING_2017-11-14-dal-fla-home_00_12_51.471000_to_00_13_00.246000.mp4,650,690,21.69,23.02,close,29.97,811,29.48,faceoff,train
787,566_TRIPPING_2017-11-14-dal-fla-home_00_28_51.463000_to_00_29_01.407000.mp4,568,689,18.95,22.99,close,29.97,892,32.17,tripping,test
788,567_TRIPPING_2017-11-14-dal-fla-home_00_29_03.575000_to_00_29_09.181000.mp4,189,309,6.31,10.31,close,29.97,750,27.46,tripping,valid
789,567_TRIPPING_2017-11-14-dal-fla-home_00_29_03.575000_to_00_29_09.181000.mp4,547,607,18.25,20.25,far,29.97,750,27.46,faceoff,test
790,568_TRIPPING_2017-11-14-dal-fla-home_01_17_16.098000_to_01_17_22.404000.mp4,232,341,7.74,11.38,mid,29.97,760,27.78,tripping,train
791,568_TRIPPING_2017-11-14-dal-fla-home_01_17_16.098000_to_01_17_22.404000.mp4,732,760,24.42,25.36,close,29.97,760,27.78,faceoff,train
792,569_TRIPPING_2017-11-14-dal-fla-home_01_17_20.369000_to_01_17_28.344000.mp4,107,217,3.57,7.24,mid,29.97,815,28.72,tripping,test
793,569_TRIPPING_2017-11-14-dal-fla-home_01_17_20.369000_to_01_17_28.344000.mp4,609,669,20.32,22.32,close,29.97,815,28.72,faceoff,train
794,570_TRIPPING_2017-11-14-dal-fla-home_01_17_25.908000_to_01_17_36.586000.mp4,0,73,0.0,2.44,mid,29.97,921,31.96,tripping,train
795,570_TRIPPING_2017-11-14-dal-fla-home_01_17_25.908000_to_01_17_36.586000.mp4,468,518,15.62,17.28,close,29.97,921,31.96,faceoff,train
796,570_TRIPPING_2017-11-14-dal-fla-home_01_17_25.908000_to_01_17_36.586000.mp4,698,798,23.29,26.63,close,29.97,921,31.96,faceoff,valid
797,571_TRIPPING_2018-03-11-dal-pit-national_00_15_27.960000_to_00_15_37.136000.mp4,310,447,10.34,14.91,far,29.97,863,31.21,tripping,train
798,571_TRIPPING_2018-03-11-dal-pit-national_00_15_27.960000_to_00_15_37.136000.mp4,547,637,18.25,21.25,mid,29.97,863,31.21,tripping,train
799,571_TRIPPING_2018-03-11-dal-pit-national_00_15_27.960000_to_00_15_37.136000.mp4,817,863,27.26,28.8,far,29.97,863,31.21,faceoff,train
800,573_TRIPPING_2017-12-29-cgy-ana-home_00_09_53.093000_to_00_10_04.504000.mp4,779,826,25.99,27.56,far,29.97,944,33.94,faceoff,train
801,575_TRIPPING_2018-05-01-wsh-pit-national_00_24_27.499000_to_00_24_29.535000.mp4,430,500,14.35,16.68,close,29.97,619,23.08,tripping,train
802,577_TRIPPING_2017-11-16-car-nyi-home_00_44_16.254000_to_00_44_22.159000.mp4,677,737,22.59,24.59,mid,29.97,737,28.22,tripping,train
803,581_TRIPPING_2017-12-19-det-nyi-home_01_27_01.717000_to_01_27_05.754000.mp4,56,160,1.87,5.34,mid,29.97,694,25.56,tripping,train
804,581_TRIPPING_2017-12-19-det-nyi-home_01_27_01.717000_to_01_27_05.754000.mp4,311,451,10.38,15.05,mid,29.97,694,25.56,faceoff,test
805,581_TRIPPING_2017-12-19-det-nyi-home_01_27_01.717000_to_01_27_05.754000.mp4,601,694,20.05,23.16,close,29.97,694,25.56,faceoff,train
806,583_TRIPPING_2018-09-15-bos-cgy-national_03_05_13.169000_to_03_05_19.175000.mp4,200,263,6.67,8.78,mid,29.97,769,28.1,tripping,train
807,585_TRIPPING_2018-01-07-sjs-wpg-home_01_26_31.687000_to_01_26_37.092000.mp4,500,650,16.68,21.69,far,29.97,735,26.9,faceoff,train
808,586_TRIPPING_2018-01-25-buf-van-home_02_15_49.141000_to_02_16_07.026000.mp4,311,378,10.38,12.61,mid,29.97,1093,38.91,tripping,train
